[0.013s] Invoking command in '/home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera_msgs -- -j4 -l4
[0.084s] [  1%] Built target realsense2_camera_msgs__cpp
[0.090s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.102s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.139s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.143s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.146s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.153s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.177s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.202s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.221s] [ 79%] Built target realsense2_camera_msgs
[0.251s] [ 80%] Built target realsense2_camera_msgs__py
[0.304s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.358s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.366s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.375s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.414s] running egg_info
[0.415s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.415s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.415s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.418s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.419s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.454s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.465s] Invoked command in '/home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera_msgs -- -j4 -l4
[0.467s] Invoking command in '/home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera_msgs
[0.474s] -- Install configuration: ""
[0.474s] -- Execute custom install script
[0.475s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.475s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[0.476s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[0.476s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[0.476s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[0.476s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[0.476s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[0.476s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
[0.477s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
[0.477s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[0.477s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__functions.h
[0.477s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.h
[0.477s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__type_support.h
[0.477s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.h
[0.478s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.h
[0.478s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.h
[0.478s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.h
[0.478s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[0.478s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__functions.h
[0.478s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.h
[0.478s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__type_support.h
[0.478s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.h
[0.479s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.sh
[0.479s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.dsv
[0.480s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
[0.480s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_c.h
[0.480s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
[0.480s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_c.h
[0.480s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
